2024-03-05T15:24:31.795+0530 [INFO]  Main.Core: Initializing IPFS
2024-03-05T15:24:47.774+0530 [INFO]  Main.Core: 
2024-03-05T15:24:47.774+0530 [INFO]  Main.Core: Computed default go-libp2p Resource Manager limits based on:
2024-03-05T15:24:47.774+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxMemory': "8.2 GB"
2024-03-05T15:24:47.774+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxFileDescriptors': 524288
2024-03-05T15:24:47.774+0530 [INFO]  Main.Core: 
2024-03-05T15:24:47.774+0530 [INFO]  Main.Core: Theses can be inspected with 'ipfs swarm resources'.
2024-03-05T15:24:47.774+0530 [INFO]  Main.Core: 
2024-03-05T15:24:57.784+0530 [INFO]  Main.Core: Swarm is limited to private network of peers with the swarm key
2024-03-05T15:24:57.784+0530 [INFO]  Main.Core: Swarm key fingerprint: e5b34b687a4f51be1e700825ad8de4ef
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm listening on /ip4/127.0.0.1/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm listening on /ip4/172.17.0.1/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm listening on /ip4/192.168.28.230/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:109d:9443:a263:398d:2dd7:d55f/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:109d:9443:bf41:ff4d:f80c:aba5/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm listening on /ip6/::1/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm listening on /p2p-circuit
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm announcing /ip4/127.0.0.1/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm announcing /ip4/192.168.28.230/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm announcing /ip6/2409:40f3:109d:9443:a263:398d:2dd7:d55f/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Swarm announcing /ip6/::1/tcp/4005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: API server listening on /ip4/127.0.0.1/tcp/5005
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: WebUI: http://127.0.0.1:5005/webui
2024-03-05T15:24:57.785+0530 [INFO]  Main.Core: Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8084
2024-03-05T15:24:57.786+0530 [INFO]  Main.Core: IPFS Daemon is ready
2024-03-05T15:24:57.788+0530 [INFO]  Main.Core: Node PeerID : 12D3KooWGtJidv25MTqZPTDBaQR36hZMbEZAUpUdoGatfR3fgNqz
2024-03-05T15:24:57.788+0530 [INFO]  Main.Core: Setting up the core
2024-03-05T15:24:57.791+0530 [INFO]  Main.Core: Starting the core
2024-03-05T15:24:57.792+0530 [INFO]  Main.Core.enswebserver: Starting Server at localhost:25010
2024-03-05T15:24:57.792+0530 [INFO]  Main.Core.enswebserver: Server running at : https://localhost:25010
2024-03-05T15:24:57.792+0530 [INFO]  Main.grpc: GRPC Server created
2024-03-05T15:24:57.792+0530 [INFO]  Main.grpc: Running GRPC server...
2024-03-05T15:24:57.793+0530 [INFO]  Main: Swagger URL : http://localhost:20003/swagger/index.html
2024-03-05T15:24:57.793+0530 [INFO]  Main: Core version : 0.0.9
2024-03-05T15:24:57.793+0530 [INFO]  Main: Starting server...
2024-03-05T15:24:57.794+0530 [INFO]  Main.enswebserver: Starting Server at localhost:20003
2024-03-05T15:24:57.794+0530 [INFO]  Main.enswebserver: Server running at : http://localhost:20003
2024-03-05T17:33:41.567+0530 [INFO]  Main.Core: Waiting for IPFS daemon to start
2024-03-05T17:33:41.592+0530 [INFO]  Main.Core: Initializing daemon...
2024-03-05T17:33:41.592+0530 [INFO]  Main.Core: Kubo version: 0.19.2
2024-03-05T17:33:41.592+0530 [INFO]  Main.Core: Repo version: 13
2024-03-05T17:33:41.593+0530 [INFO]  Main.Core: System version: amd64/linux
2024-03-05T17:33:41.593+0530 [INFO]  Main.Core: Golang version: go1.19.8
2024-03-05T17:33:41.628+0530 [INFO]  Main.Core: 
2024-03-05T17:33:41.628+0530 [INFO]  Main.Core: Computed default go-libp2p Resource Manager limits based on:
2024-03-05T17:33:41.628+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxMemory': "8.2 GB"
2024-03-05T17:33:41.628+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxFileDescriptors': 524288
2024-03-05T17:33:41.628+0530 [INFO]  Main.Core: 
2024-03-05T17:33:41.628+0530 [INFO]  Main.Core: Theses can be inspected with 'ipfs swarm resources'.
2024-03-05T17:33:41.628+0530 [INFO]  Main.Core: 
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm is limited to private network of peers with the swarm key
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm key fingerprint: e5b34b687a4f51be1e700825ad8de4ef
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm listening on /ip4/127.0.0.1/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm listening on /ip4/172.17.0.1/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm listening on /ip4/192.168.28.230/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:2b:2e81:b025:4d17:867a:1d52/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:2b:2e81:dfac:3e82:5640:e7fc/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm listening on /ip6/::1/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm listening on /p2p-circuit
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm announcing /ip4/127.0.0.1/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm announcing /ip4/192.168.28.230/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm announcing /ip6/2409:40f3:2b:2e81:b025:4d17:867a:1d52/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Swarm announcing /ip6/::1/tcp/4005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: API server listening on /ip4/127.0.0.1/tcp/5005
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: WebUI: http://127.0.0.1:5005/webui
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8084
2024-03-05T17:33:43.181+0530 [INFO]  Main.Core: IPFS Daemon is ready
2024-03-05T17:33:43.182+0530 [INFO]  Main.Core: Node PeerID : 12D3KooWGtJidv25MTqZPTDBaQR36hZMbEZAUpUdoGatfR3fgNqz
2024-03-05T17:33:43.182+0530 [INFO]  Main.Core: Setting up the core
2024-03-05T17:33:43.191+0530 [INFO]  Main.Core: Starting the core
2024-03-05T17:33:43.191+0530 [INFO]  Main.Core.enswebserver: Starting Server at localhost:25010
2024-03-05T17:33:43.191+0530 [INFO]  Main.Core.enswebserver: Server running at : https://localhost:25010
2024-03-05T17:33:43.191+0530 [INFO]  Main.grpc: GRPC Server created
2024-03-05T17:33:43.191+0530 [INFO]  Main.grpc: Running GRPC server...
2024-03-05T17:33:43.191+0530 [INFO]  Main: Swagger URL : http://localhost:20003/swagger/index.html
2024-03-05T17:33:43.191+0530 [INFO]  Main: Core version : 0.0.9
2024-03-05T17:33:43.191+0530 [INFO]  Main: Starting server...
2024-03-05T17:33:43.191+0530 [INFO]  Main.enswebserver: Starting Server at localhost:20003
2024-03-05T17:33:43.191+0530 [INFO]  Main.enswebserver: Server running at : http://localhost:20003
2024-03-05T17:41:17.476+0530 [INFO]  Main.Core: DID : bafybmibmcy23rq5wzxgx2vcuj3ahgfq73o44up4warqbkiawk2755wxpbe, Time to create DID & Keys : 1m16.277519778s
2024-03-08T12:24:35.780+0530 [INFO]  Main.Core: Waiting for IPFS daemon to start
2024-03-08T12:24:35.812+0530 [INFO]  Main.Core: Initializing daemon...
2024-03-08T12:24:35.812+0530 [INFO]  Main.Core: Kubo version: 0.19.2
2024-03-08T12:24:35.812+0530 [INFO]  Main.Core: Repo version: 13
2024-03-08T12:24:35.812+0530 [INFO]  Main.Core: System version: amd64/linux
2024-03-08T12:24:35.812+0530 [INFO]  Main.Core: Golang version: go1.19.8
2024-03-08T12:24:35.891+0530 [INFO]  Main.Core: 
2024-03-08T12:24:35.892+0530 [INFO]  Main.Core: Computed default go-libp2p Resource Manager limits based on:
2024-03-08T12:24:35.892+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxMemory': "8.2 GB"
2024-03-08T12:24:35.892+0530 [INFO]  Main.Core:     - 'Swarm.ResourceMgr.MaxFileDescriptors': 524288
2024-03-08T12:24:35.892+0530 [INFO]  Main.Core: 
2024-03-08T12:24:35.892+0530 [INFO]  Main.Core: Theses can be inspected with 'ipfs swarm resources'.
2024-03-08T12:24:35.892+0530 [INFO]  Main.Core: 
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm is limited to private network of peers with the swarm key
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm key fingerprint: e5b34b687a4f51be1e700825ad8de4ef
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm listening on /ip4/127.0.0.1/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm listening on /ip4/172.17.0.1/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm listening on /ip4/192.168.130.230/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:1f:480e:65bf:8f3c:42a7:4b12/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm listening on /ip6/2409:40f3:1f:480e:8e71:95d:aa9f:732e/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm listening on /ip6/::1/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm listening on /p2p-circuit
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm announcing /ip4/127.0.0.1/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm announcing /ip4/192.168.130.230/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm announcing /ip6/2409:40f3:1f:480e:65bf:8f3c:42a7:4b12/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Swarm announcing /ip6/::1/tcp/4005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: API server listening on /ip4/127.0.0.1/tcp/5005
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: WebUI: http://127.0.0.1:5005/webui
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8084
2024-03-08T12:24:36.458+0530 [INFO]  Main.Core: IPFS Daemon is ready
2024-03-08T12:24:36.459+0530 [INFO]  Main.Core: Node PeerID : 12D3KooWGtJidv25MTqZPTDBaQR36hZMbEZAUpUdoGatfR3fgNqz
2024-03-08T12:24:36.459+0530 [INFO]  Main.Core: Setting up the core
2024-03-08T12:24:36.468+0530 [INFO]  Main.Core: Starting the core
2024-03-08T12:24:36.468+0530 [INFO]  Main.Core.enswebserver: Starting Server at localhost:25010
2024-03-08T12:24:36.468+0530 [INFO]  Main.Core.enswebserver: Server running at : https://localhost:25010
2024-03-08T12:24:36.468+0530 [INFO]  Main.grpc: GRPC Server created
2024-03-08T12:24:36.468+0530 [INFO]  Main.grpc: Running GRPC server...
2024-03-08T12:24:36.468+0530 [INFO]  Main: Swagger URL : http://localhost:20003/swagger/index.html
2024-03-08T12:24:36.468+0530 [INFO]  Main: Core version : 0.0.9
2024-03-08T12:24:36.468+0530 [INFO]  Main: Starting server...
2024-03-08T12:24:36.469+0530 [INFO]  Main.enswebserver: Starting Server at localhost:20003
2024-03-08T12:24:36.469+0530 [INFO]  Main.enswebserver: Server running at : http://localhost:20003
